key,issuelink.id,type.id,type.name,type.inward,type.outward,inwardIssue.id,inwardIssue.key,inwardIssue.summary,inwardIssue.status.id,inwardIssue.status.name,inwardIssue.statusCategory.id,inwardIssue.statusCategory.key,inwardIssue.statusCategory.colorName,inwardIssue.statusCategory.name,inwardIssue.priority.id,inwardIssue.priority.name,inwardIssue.issuetype.id,inwardIssue.issuetype.description,inwardIssue.issuetype.name,inwardIssue.issuetype.subtask,outwardIssue.id,outwardIssue.key,outwardIssue.summary,outwardIssue.status.id,outwardIssue.status.name,outwardIssue.statusCategory.id,outwardIssue.statusCategory.key,outwardIssue.statusCategory.colorName,outwardIssue.statusCategory.name,outwardIssue.priority.id,outwardIssue.priority.name,outwardIssue.issuetype.id,outwardIssue.issuetype.description,outwardIssue.issuetype.name,outwardIssue.issuetype.subtask
XALANC-524,11181,10020,Cloners,is cloned by,is a clone of,,,,,,,,,,,,,,,,23545,XALANC-245,substring-before and substring-after,5,Resolved,3,done,green,Done,,,1,A problem which impairs or prevents the functions of the product.,Bug,False
MNG-309,12414097,12310260,Related,is related to,relates to,,,,,,,,,,,,,,,,12793303,MNG-252,"allow repoclean converter to read from a repository containing both v3 and v4 poms, and convert each correctly",6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
MNG-309,12414108,12310260,Related,is related to,relates to,12793373,MNG-328,figure out why commons-logging-1.0.4 won't convert via the repoclean process,6,Closed,3,done,green,Done,2,Critical,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
DIRSERVER-32,10493,10001,dependent,is depended upon by,depends upon,,,,,,,,,,,,,,,,21073,DIRSERVER-15,Write a ReferralRule,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
DIRSERVER-32,10492,10001,dependent,is depended upon by,depends upon,17793,DIRSERVER-56,Create digester rules to decode all LDAPv3 message types,6,Closed,3,done,green,Done,1,Blocker,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
MNG-2179,12414685,12310000,Duplicate,is duplicated by,duplicates,,,,,,,,,,,,,,,,12793734,MNG-2134,"Population problem when ${project.organization.name} is used in pom, e.g. in plugin configuration.",6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
MNG-2179,12414435,12310000,Duplicate,is duplicated by,duplicates,,,,,,,,,,,,,,,,12796360,MNG-2132,mvn.bat should exit 1 when maven fails by default,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
MYFACES-149,12310381,12310000,Duplicate,is duplicated by,duplicates,30796,MYFACES-130," x:selectManyCheckbox  , if is not items selected, i have NullPointerException",6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
DERBY-634,12313140,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12348281,DERBY-1733,Redesign dynamic subquery materialization optimization to be based on cost analysis during compile/optimization phases.,1,Open,2,new,blue-gray,To Do,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
ARCHETYPE-53,12415702,12310000,Duplicate,is duplicated by,duplicates,,,,,,,,,,,,,,,,12798356,ARCHETYPE-54,Dynamic archetype resource,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
HARMONY-2368,12314396,12310000,Duplicate,is duplicated by,duplicates,,,,,,,,,,,,,,,,12357462,HARMONY-2396,[drlvm][jit] Jitrino fails to run SpecJBB2005 in -Xem:opt mode,5,Resolved,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
AXIS2-2667,12316136,10030,Reference,is related to,relates to,12360232,AXIS2-1964,Null Pointer Exception in Service STUB class at  _operationClient.execute(true); line for AXIS2 1.1.1,5,Resolved,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
OFBIZ-682,12315797,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12367476,OFBIZ-901,Fix/complete the billing account support,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
ARCHETYPE-78,12415708,10001,dependent,is depended upon by,depends upon,,,,,,,,,,,,,,,,12797063,MNG-2339,${project.*} are interpreted in the wrong place,6,Closed,3,done,green,Done,2,Critical,1,A problem which impairs or prevents the functions of the product.,Bug,False
CONTINUUM-1194,12413911,12310000,Duplicate,is duplicated by,duplicates,12791598,CONTINUUM-1317,Builds hand when JUNIT assertion failure text > 8192 characters,6,Closed,3,done,green,Done,2,Critical,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
DERBY-2960,12316867,10030,Reference,is related to,relates to,12369433,DERBY-2656,Run suites.All against a collated database,6,Closed,3,done,green,Done,4,Minor,3,A task that needs to be done.,Task,False,,,,,,,,,,,,,,,
HARMONY-4563,12317145,12310000,Duplicate,is duplicated by,duplicates,12374944,HARMONY-4564,[classlib][awt] FLFontRenderer,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
CXF-827,12316911,10030,Reference,is related to,relates to,12373808,CXF-790,SOAP headers copied from input SOAPMessage to output SOAPMessage,6,Closed,3,done,green,Done,1,Blocker,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
DERBY-3065,12317528,12310000,Duplicate,is duplicated by,duplicates,,,,,,,,,,,,,,,,12377597,DERBY-3055,start CollationTest2 testDefaultCollation fails with java.sql.SQLException: Import error on line 7 of file extinout\names.dat: Read endOfFile at unexpected place on line 7. ,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
GROOVY-1962,12420182,10001,dependent,is depended upon by,depends upon,12813643,GROOVY-1902,add check for usage of generics only with generics enabled classes and with the correct number of parameters,6,Closed,3,done,green,Done,3,Major,7,The sub-task of the issue,Sub-task,True,,,,,,,,,,,,,,,
GROOVY-1962,12419859,10001,dependent,is depended upon by,depends upon,12812056,GROOVY-1863,Groovy compiler executes code it is compiling,6,Closed,3,done,green,Done,1,Blocker,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
GROOVY-1962,12420021,10001,dependent,is depended upon by,depends upon,12813243,GROOVY-1314,support covariant return types (& generics),6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
SUREFIRE-288,12419173,10001,dependent,is depended upon by,depends upon,,,,,,,,,,,,,,,,12810569,SUREFIRE-44,Inner class inclusion too powerful,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
GROOVY-466,12420005,10001,dependent,is depended upon by,depends upon,12812292,GROOVY-105,Parent class print method is wrongly picked up,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
SANDESHA2-118,12317342,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12375127,SANDESHA2-111,InMemory StorageManager deadlocks,5,Resolved,3,done,green,Done,2,Critical,1,A problem which impairs or prevents the functions of the product.,Bug,False
OFBIZ-1616,12319034,12310010,Incorporates,is part of,incorporates,12380954,OFBIZ-1364,New Styles For Back Office Apps on Screen Widgets,6,Closed,3,done,green,Done,4,Minor,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
FELIX-492,12319188,10032,Blocker,is blocked by,blocks,,,,,,,,,,,,,,,,12388954,FELIX-495,release classified version of the basedriver,6,Closed,3,done,green,Done,2,Critical,4,An improvement or enhancement to an existing feature or task.,Improvement,False
FELIX-492,12319187,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12388951,FELIX-493,maven-bundle-plugin bundle:install goal install too many artifact,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
OFBIZ-1733,12319801,12310010,Incorporates,is part of,incorporates,12349793,OFBIZ-255, Improve error message handling/hiding,1,Open,2,new,blue-gray,To Do,5,Trivial,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
WAGON-70,12419485,12310260,Related,is related to,relates to,12811043,WAGON-172,Add proxy support to SSH connections,6,Closed,3,done,green,Done,3,Major,2,"A new feature of the product, which has yet to be developed.",New Feature,False,,,,,,,,,,,,,,,
HARMONY-5878,12320663,10032,Blocker,is blocked by,blocks,12398503,HARMONY-5877,"[buildtest][bti]BTI doesn't support unpacking jar, war, tgz files",1,Open,2,new,blue-gray,To Do,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
JCR-1312,12318814,12310000,Duplicate,is duplicated by,duplicates,12386255,JCR-1311,Webdav: get rid of DOM usage,6,Closed,3,done,green,Done,4,Minor,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
CAMEL-601,12335360,10001,dependent,is depended upon by,depends upon,12484860,CAMEL-708,CXF - Improve document for new end-users to CXF,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
MNG-2220,12415082,12310000,Duplicate,is duplicated by,duplicates,,,,,,,,,,,,,,,,12796582,MNG-3355,CLONE -${pom.build.sourceDirectory} and ${pom.build.testSourceDirectory} no longer recognized,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
MNG-2220,12415284,12310260,Related,is related to,relates to,12796408,MNG-2223,Interpolation in resources section appears not to work correctly,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
TILES-339,12329712,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12454330,TILES-338,"AddAttributeTag only uses the first ""value"" ever set when value is body content",6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
HIVE-115,12323074,12310010,Incorporates,is part of,incorporates,12409565,HIVE-91,Allow external tables with different partition directory structure,6,Closed,3,done,green,Done,4,Minor,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
SHINDIG-173,12320323,10030,Reference,is related to,relates to,12396280,SHINDIG-279,Configurable and clusterable cache for Gadgets server,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
SMX4KNL-127,12336088,12310000,Duplicate,is duplicated by,duplicates,12491178,SMX4KNL-139,No 'update' command on OSGi console,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
SMX4KNL-127,12336087,12310000,Duplicate,is duplicated by,duplicates,12491132,SMX4KNL-159,"SMX kernel should support the ""update"" command for bundles",6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
TOMAHAWK-110,12324922,10032,Blocker,is blocked by,blocks,,,,,,,,,,,,,,,,12333377,TOMAHAWK-422,cannot set the current page on data scroller,1,Open,2,new,blue-gray,To Do,4,Minor,4,An improvement or enhancement to an existing feature or task.,Improvement,False
TOMAHAWK-110,12324923,10020,Cloners,is cloned by,is a clone of,12333377,TOMAHAWK-422,cannot set the current page on data scroller,1,Open,2,new,blue-gray,To Do,4,Minor,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
DERBY-924,12311837,12310010,Incorporates,is part of,incorporates,12328909,DERBY-968,Add new metadata methods to embedded driver,6,Closed,3,done,green,Done,4,Minor,7,The sub-task of the issue,Sub-task,True,,,,,,,,,,,,,,,
MAPREDUCE-631,12325122,10020,Cloners,is cloned by,is a clone of,,,,,,,,,,,,,,,,12427087,MAPREDUCE-628,TestJobInProgress brings up MinMR/DFS clusters for every test,6,Closed,3,done,green,Done,4,Minor,1,A problem which impairs or prevents the functions of the product.,Bug,False
MAPREDUCE-631,12325506,12310000,Duplicate,is duplicated by,duplicates,12424634,MAPREDUCE-153,TestJobInProgressListener sometimes timesout,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
HADOOP-4709,12323672,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12409035,HADOOP-4710,"Chukwa - Add duplicate detection, and implement virtual offset of the log file to checkpoint file",6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
HADOOP-4709,12322629,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12410309,HADOOP-4811,Import style sheet images for Chukwa,6,Closed,3,done,green,Done,5,Trivial,1,A problem which impairs or prevents the functions of the product.,Bug,False
HADOOP-4709,12322486,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12407319,HADOOP-4529,Support CHUKWA_CONF_DIR environment property for configuration storage,6,Closed,3,done,green,Done,3,Major,2,"A new feature of the product, which has yet to be developed.",New Feature,False
HADOOP-4709,12322740,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12406836,HADOOP-4460,Update Chukwa Demux process,5,Resolved,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
HADOOP-4709,12322741,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12406837,HADOOP-4461,Update Chukwa parsers,5,Resolved,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
HADOOP-4709,12322742,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12406838,HADOOP-4462,Rolling mechanism for demux output,5,Resolved,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
HADOOP-4709,12322743,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12406839,HADOOP-4463,Utility classes for Archive and ChukwaRecord files,5,Resolved,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
HADOOP-4709,12322485,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12406642,HADOOP-4434,"Improve log rotation and reduce communication between agent and logging process, make agent more fault tolerant",6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
HADOOP-4709,12322484,12310010,Incorporates,is part of,incorporates,,,,,,,,,,,,,,,,12406834,HADOOP-4459,- Improve Chukwa Collector,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
HADOOP-2987,12319819,12310010,Incorporates,is part of,incorporates,12386098,HADOOP-2585,Automatic namespace recovery from the secondary image.,6,Closed,3,done,green,Done,3,Major,2,"A new feature of the product, which has yet to be developed.",New Feature,False,,,,,,,,,,,,,,,
HADOOP-475,12323445,10032,Blocker,is blocked by,blocks,12414864,HADOOP-5266,"Values Iterator should support ""mark"" and ""reset""",6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
HADOOP-1851,12317756,10032,Blocker,is blocked by,blocks,,,,,,,,,,,,,,,,12378746,HADOOP-1926,Design/implement a set of compression benchmarks for the map-reduce framework,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
HADOOP-1851,12317785,10032,Blocker,is blocked by,blocks,12379363,HADOOP-1972,LzoCompressor.finished doesn't check whether the user actually wants to finish compressing,5,Resolved,3,done,green,Done,1,Blocker,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
FELIX-1367,12325809,10032,Blocker,is blocked by,blocks,12430854,FELIX-1380,AbstractBundleRepository does not trim white space from bundle classpath entries,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
FELIX-1367,12325770,10032,Blocker,is blocked by,blocks,12430648,FELIX-1366,Bundle classpath should verify that internal bundle classpath elements actually exist inside bundle before adding them to eclipse classpath,6,Closed,3,done,green,Done,4,Minor,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
FELIX-1367,12325779,10032,Blocker,is blocked by,blocks,12430709,FELIX-1374,Eclipse classpath container should honour fragment attachment rules when setting up accessibility rules,6,Closed,3,done,green,Done,4,Minor,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
GROOVY-2443,12419953,12310000,Duplicate,is duplicated by,duplicates,12814476,GROOVY-3178,Dont support method override in enum,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
GROOVY-2443,12420041,12310000,Duplicate,is duplicated by,duplicates,12814573,GROOVY-3408,Groovy does not support abstract methods in enums,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
GROOVY-2443,12419641,10001,dependent,is depended upon by,depends upon,,,,,,,,,,,,,,,,12812262,GROOVY-69,support inner classes (or at least nested classes),6,Closed,3,done,green,Done,3,Major,7,The sub-task of the issue,Sub-task,True
OPENEJB-840,12328948,12310000,Duplicate,is duplicated by,duplicates,12446062,OPENEJB-1161,javax.ejb.Startup,6,Closed,3,done,green,Done,3,Major,7,The sub-task of the issue,Sub-task,True,,,,,,,,,,,,,,,
MRM-735,12413284,12310051,Supercedes,is superceded by,supercedes,12788979,MRM-1025,remove the archiva database,6,Closed,3,done,green,Done,3,Major,3,A task that needs to be done.,Task,False,,,,,,,,,,,,,,,
IVY-1021,12323161,10030,Reference,is related to,relates to,12356932,IVY-325,declare source and javadoc artifacts in maven2 modules,5,Resolved,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
HADOOP-6460,12328451,12310000,Duplicate,is duplicated by,duplicates,12410157,HADOOP-4802,RPC Server send buffer retains size of largest response ever sent ,5,Resolved,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
HADOOP-6460,12330350,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12456739,HADOOP-6577,IPC server response buffer reset threshold should be configurable,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
HADOOP-6139,12325670,10030,Reference,is related to,relates to,12430263,HDFS-489,Updated TestHDFSCLI for changes from HADOOP-6139,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
MNG-4654,12414880,12310000,Duplicate,is duplicated by,duplicates,12795794,MNG-4730,packaging aar declared in one module affects the following modules,6,Closed,3,done,green,Done,2,Critical,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
MNG-4654,12414872,12310260,Related,is related to,relates to,12797044,MNG-729,Ability to additional ArtifactHandlers using external components.xml,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
MNG-4541,12414999,12310260,Related,is related to,relates to,,,,,,,,,,,,,,,,12795788,MNG-4787,Allow class realm manager delegates to alter public part of Maven core realm,6,Closed,3,done,green,Done,4,Minor,4,An improvement or enhancement to an existing feature or task.,Improvement,False
MNG-4541,12414991,12310260,Related,is related to,relates to,12795534,MNG-4296,allow core extensions configure new classrealms,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
AVRO-578,12332697,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12467837,AVRO-587,Add Charts and Templating to Stats View,6,Closed,3,done,green,Done,3,Major,7,The sub-task of the issue,Sub-task,True
HDFS-98,12328177,10030,Reference,is related to,relates to,12442703,HADOOP-6418,FileSystem should have mkdir and create file apis which do not create parent path.,5,Resolved,3,done,green,Done,2,Critical,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
MAPREDUCE-2117,12334264,10030,Reference,is related to,relates to,12427448,HDFS-222,Support for concatenating of files into a single file,6,Closed,3,done,green,Done,3,Major,2,"A new feature of the product, which has yet to be developed.",New Feature,False,,,,,,,,,,,,,,,
JAMES-774,12314921,10030,Reference,is related to,relates to,12348336,JAMES-592,OOM caused by unbounded cache in InetAddress (was James leaks memory slowly),6,Closed,3,done,green,Done,2,Critical,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
JAMES-774,12314922,10030,Reference,is related to,relates to,12355022,JAMES-679,Make sure our container use an expiration for cached dns data,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
OPENJPA-1770,12333468,10032,Blocker,is blocked by,blocks,,,,,,,,,,,,,,,,12445856,OPENJPA-1469,Turn on DataCache by default,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
AXIS2-4312,12325939,12310000,Duplicate,is duplicated by,duplicates,12431252,AXIS2-4441,Wrapped array schema generation cannot be configured on Java2WSDL tool,1,Open,2,new,blue-gray,To Do,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
MAPREDUCE-1415,12329105,10032,Blocker,is blocked by,blocks,12443972,MAPREDUCE-1322,TestStreamingAsDifferentUser fails on trunk,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
DERBY-3462,12319490,10032,Blocker,is blocked by,blocks,12390071,DERBY-3491,Change SystemPermission to be a two arguement permission with a name (object the permission is on) and an action.,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
DERBY-3462,12319922,10030,Reference,is related to,relates to,12393760,DERBY-3614,Granted SystemPermissions are ignored when granted later with same target and different action,1,Open,2,new,blue-gray,To Do,4,Minor,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
HADOOP-7226,12338562,10020,Cloners,is cloned by,is a clone of,,,,,,,,,,,,,,,,12504223,HADOOP-7225,DataNode.setNewStorageID pulls entropy from /dev/random,5,Resolved,3,done,green,Done,4,Minor,1,A problem which impairs or prevents the functions of the product.,Bug,False
KARAF-109,12332889,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12466900,KARAF-13,javax.annotation not exported,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
MAPREDUCE-2709,12341005,10032,Blocker,is blocked by,blocks,,,,,,,,,,,,,,,,12511431,HADOOP-7425,ReflectionUtils.setConf would configure anything Configurable twice,1,Open,2,new,blue-gray,To Do,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False
FLUME-427,12341803,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12517352,FLUME-395,Incorrect zip-compression codec name inside flume documentation,5,Resolved,3,done,green,Done,2,Critical,1,A problem which impairs or prevents the functions of the product.,Bug,False
TAP5-1568,12322349,10032,Blocker,is blocked by,blocks,12408503,TAPESTRY-2720,Fix permissions for maven sync repo at people.apache.org,6,Closed,3,done,green,Done,3,Major,3,A task that needs to be done.,Task,False,,,,,,,,,,,,,,,
BIGTOP-13,12342420,10030,Reference,is related to,relates to,12517816,BIGTOP-7,Some components are pulling tarballs from archive.cloudera.com/tarballs rather than Apache,6,Closed,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
AMQ-3145,12337016,10030,Reference,is related to,relates to,12496260,AMQ-3149,"concurrentStoreAndDispatchQueues when cache disabled can lead to skipped message dispatch, leaving message pending for some time",5,Resolved,3,done,green,Done,3,Major,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
DERBY-65,12310373,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12312690,DERBY-474,Improve Network Server security  documentation,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False
HDFS-1554,12336544,10032,Blocker,is blocked by,blocks,,,,,,,,,,,,,,,,12458882,HBASE-2312,Possible data loss when RS goes into GC pause while rolling HLog,6,Closed,3,done,green,Done,2,Critical,1,A problem which impairs or prevents the functions of the product.,Bug,False
HDFS-1554,12336725,10032,Blocker,is blocked by,blocks,12493936,HDFS-1555,HDFS 20 append: Disallow pipeline recovery if a file is already being lease recovered,6,Closed,3,done,green,Done,3,Major,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
HDFS-1554,12342071,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12507445,HDFS-1948,Forward port 'hdfs-1520 lightweight namenode operation to trigger lease reccovery',6,Closed,3,done,green,Done,3,Major,3,A task that needs to be done.,Task,False
HDFS-1554,12336754,10030,Reference,is related to,relates to,12491585,HDFS-1520,HDFS 20 append: Lightweight NameNode operation to trigger lease recovery,6,Closed,3,done,green,Done,3,Major,2,"A new feature of the product, which has yet to be developed.",New Feature,False,,,,,,,,,,,,,,,
HDFS-1554,12336565,10001,dependent,is depended upon by,depends upon,12458882,HBASE-2312,Possible data loss when RS goes into GC pause while rolling HLog,6,Closed,3,done,green,Done,2,Critical,1,A problem which impairs or prevents the functions of the product.,Bug,False,,,,,,,,,,,,,,,
HADOOP-7551,12342280,10030,Reference,is related to,relates to,,,,,,,,,,,,,,,,12497097,MAPREDUCE-2657,TaskTracker should handle disk failures,1,Open,2,new,blue-gray,To Do,3,Major,2,"A new feature of the product, which has yet to be developed.",New Feature,False
MTOMCAT-43,12347133,10020,Cloners,is cloned by,is a clone of,12538624,MTOMCAT-115,Allow configuration of URI encoding for executable war,6,Closed,3,done,green,Done,4,Minor,4,An improvement or enhancement to an existing feature or task.,Improvement,False,,,,,,,,,,,,,,,
